run_id,duration,distance,date,temperature,user_id
85,1927.6103115892815,5000.0,2024-10-05,-12.48,2
86,3894.0474531744417,10000.0,2024-04-30,13.74,5
87,7602.834729144568,21097.5,2024-05-30,40.67,3
88,7229.745426850447,21097.5,2024-06-10,15.22,5
89,14209.511200703571,42195.0,2024-11-06,-29.583333333333332,3
90,15911.517991618151,42195.0,2024-04-15,-10.777777777777779,5
91,1751.8772039524608,5000.0,2024-04-25,-34.22222222222222,3
92,3866.9618795421866,10000.0,2024-07-06,-19.755555555555556,2
93,1770.4063074341798,5000.0,2024-04-16,-10.683333333333334,4
94,15952.726893600237,42195.0,2024-10-05,-24.53333333333333,4
95,3584.6684890388356,10000.0,2024-04-29,0.49,4
96,3712.554054170928,10000.0,2024-06-09,11.28,4
97,15970.228423945062,42195.0,2024-05-02,-12.35,2
98,1638.4650156799994,5000.0,2024-05-09,-8.211111111111112,2
99,15053.319686535591,42195.0,2024-05-05,43.34,5
100,3422.12882420133,10000.0,2024-05-15,-14.461111111111112,2
